RMSE,SMAPE,RMSSE,Total_Train_Time,Horizon,Model
15.81259182,0.635151504,0.552899655,0.078299761,12,AutoCES
16.06012808,0.747921544,0.561554954,0.398059845,6,CatBoost
16.59536481,0.694834987,0.580269926,0.34631443,3,AutoCES
16.91257522,0.784364963,0.591361436,15.59492779,3,TimeGPT
16.96306625,0.835842526,0.593126894,0.248882532,12,XgBoost
17.35653299,0.850711327,0.606884767,0.251204491,12,CatBoost
17.55532523,0.710119013,0.613835693,0.166648149,6,AutoCES
18.30375717,0.844127079,0.640005202,0.398513079,6,XgBoost
19.09488988,0.829301593,0.667667777,0.250265598,6,LightGBM
19.37871906,0.86142502,0.677592087,0.6670506,3,CatBoost
21.13176689,1.062425966,0.738888777,7.783208609,6,TimeGPT
21.65720862,1.016438135,0.757261258,0.19908905,24,XgBoost
21.97092303,0.998127183,0.768230528,0.161943913,6,AutoTheta
22.00195743,0.89102639,0.76931567,0.350431204,3,LightGBM
22.09010762,1.050459665,0.772397911,0.051793814,24,AutoCES
22.66576293,1.15065124,0.792526149,0.847048044,6,RandomForest
23.13627233,1.055905954,0.808977879,1.217130661,3,RandomForest
23.16081133,1.08961021,0.809835904,0.3761518,3,SARIMA
23.47887812,1.073147781,0.820957359,35.36711144,6,NBEATS
24.32138714,1.126412972,0.850416346,0.77026248,3,XgBoost
24.69334759,1.14898679,0.863422235,8.272345304,24,NBEATS
24.9993751,1.247822768,0.874122726,0.149881601,24,CatBoost
25.11531818,1.221024039,0.878176767,0.203934193,6,SARIMA
27.87095568,1.123581613,0.97452979,0.315863609,3,AutoTheta
27.99710552,1.314267841,0.978940718,17.62350774,12,NBEATS
28.49533854,1.374398878,0.996361826,67.09653521,3,NBEATS
28.84773402,1.131912092,1.008683609,0.203977108,6,ETS
28.95784552,1.366133653,1.012533744,0.16582489,12,LightGBM
29.54373689,1.280426595,1.033019895,1.952712059,3,AutoETS
29.77097955,1.398068059,1.040965612,36.2177875,6,NHITS
30.22916368,1.493098856,1.056986379,3.634995222,12,TimeGPT
30.59154163,1.500399546,1.069657208,0.944942951,6,AutoETS
31.2697718,1.490346358,1.093372057,0.697421074,3,ARIMA
31.58124011,1.512609415,1.10426279,71.60812926,3,NHITS
31.78230333,1.582560658,1.111293123,0.461004734,12,RandomForest
34.05732281,1.411701087,1.190840961,0.109809875,12,ETS
34.4334762,1.601430309,1.203993459,9.023166418,24,NHITS
35.03433065,1.713529306,1.225002805,0.353276253,6,ARIMA
35.90160198,1.805362709,1.255327626,0.0941751,12,SARIMA
35.98362253,1.53962314,1.258195539,0.421989679,3,ETS
36.90552784,1.655785453,1.29043068,18.66361451,12,NHITS
37.04727813,1.65963685,1.29538709,0.069399595,12,AutoTheta
37.8994235,2.002010736,1.32518302,0.268241882,24,RandomForest
44.36228826,1.929027761,1.551162147,73.40655422,6,AutoNBEATS
45.63281708,1.821650667,1.595587182,145.9270763,3,AutoNBEATS
46.43596008,2.249771372,1.623669706,0.483073711,12,AutoETS
47.86291311,2.009781368,1.673564236,145.5594447,3,AutoNHITS
48.67708749,2.402405541,1.702032481,0.172744036,12,ARIMA
49.40454885,2.294722297,1.727468737,36.42224741,12,AutoNHITS
49.4659809,2.008217064,1.729616757,36.18694901,12,AutoNBEATS
49.96369155,1.872771883,1.7470196,0.048872471,24,ETS
49.98666489,2.791653191,1.74782288,0.015598774,6,SeasonalNaive
49.98666489,2.791653191,1.74782288,0.015640736,12,SeasonalNaive
49.98666489,2.791653191,1.74782288,0.020272732,3,SeasonalNaive
51.66153192,2.211399866,1.806385918,17.90141535,24,AutoNHITS
52.18017862,2.173033241,1.824520806,1.989860773,6,AutoARIMA
52.61087368,2.292226818,1.839580396,3.922560453,3,AutoARIMA
54.02920753,2.433230156,1.889173549,73.37060952,6,AutoNHITS
56.68700292,2.14709713,1.982105446,29.57094836,12,AutoMLP
58.16478789,3.096543038,2.033777355,0.683584213,24,LightGBM
58.67483866,2.872146799,2.05161168,0.021480322,24,AutoTheta
59.83902915,2.242610861,2.092318512,18.01566148,24,AutoNBEATS
62.55231144,2.83749192,2.187190551,0.03083539,3,Naive
63.3137518,2.571007024,2.21381491,19.3786273,24,AutoMLP
63.56267594,3.386264605,2.222518737,3.028353453,24,TimeGPT
65.59009956,2.589380448,2.293409192,117.7025964,3,AutoMLP
66.19731132,2.555409556,2.314640826,58.82551384,6,AutoMLP
71.89201413,3.925702253,2.513760569,0.062491894,24,SARIMA
73.83356583,3.059400136,2.581648445,0.015623808,6,SES
74.5357843,2.974754014,2.606202064,0,12,WindowAverage
76.20399355,3.028610426,2.664532306,0.015617132,6,WindowAverage
76.99458855,4.25315634,2.69217608,0,24,SeasonalNaive
77.36816744,3.688349436,2.705238558,0.015017986,6,Naive
78.37324657,3.922374206,2.740381937,0.233263731,24,AutoETS
81.34856518,3.173805044,2.844416282,1.022707939,12,AutoARIMA
82.03902658,3.978887954,2.868558806,259.732192,24,AutoTFT
83.6785591,3.973067046,2.925886344,2060.273209,3,AutoTFT
86.42578304,3.916483094,3.02194518,0.015642881,3,SES
88.13357668,4.244691644,3.081659522,1033.758155,6,AutoTFT
89.09921516,4.338556774,3.115423828,501.6497748,12,AutoTFT
90.57179473,3.565101909,3.166913725,0,24,WindowAverage
90.6727184,3.675361759,3.1704426,0,12,SES
97.23538013,5.250553057,3.399911207,0.100965738,24,ARIMA
97.79751812,4.781865297,3.419566802,0.028163195,3,WindowAverage
98.3139965,3.927452886,3.437625873,0.5556283,24,AutoARIMA
108.2031269,4.83889262,3.78340706,0.016149044,12,Naive
112.488931,5.008005321,3.933263559,0,24,SES
137.3289846,6.937759355,4.801815481,0,24,Naive
204.8635454,13.10198939,7.163214285,0,3,HistoricAverage
206.7685996,13.31671304,7.229825996,0,6,HistoricAverage
210.8849424,13.65589948,7.373757145,0.00352025,12,HistoricAverage
219.4392125,14.395837,7.672863897,0.015624523,24,HistoricAverage
456.088675,49.4754904,15.94749767,185.1782873,3,AutoDeepAR
456.1400873,49.48771794,15.94929534,87.94767332,6,AutoDeepAR
456.2066927,49.51124706,15.95162425,44.36605358,12,AutoDeepAR
456.4310815,49.54756983,15.95947017,23.21238661,24,AutoDeepAR
456.7503715,49.62695955,15.9706344,185.1782873,3,AutoDeepAR
456.7706401,49.63127567,15.97134311,87.94767332,6,AutoDeepAR
456.9694709,49.67171878,15.97829538,44.36605358,12,AutoDeepAR
457.0827763,49.69419571,15.9822572,23.21238661,24,AutoDeepAR
458.4019,49.99113615,16.02838139,44.36605358,12,AutoDeepAR
458.4119862,49.99546002,16.02873406,23.21238661,24,AutoDeepAR
458.4188613,49.99510882,16.02897445,44.36605358,12,AutoDeepAR
458.4347135,49.99273636,16.02952874,23.21238661,24,AutoDeepAR
458.4622493,49.99062547,16.03049155,87.94767332,6,AutoDeepAR
458.4777162,49.99909829,16.03103236,87.94767332,6,AutoDeepAR
458.5006893,49.99998024,16.03183563,185.1782873,3,AutoDeepAR
458.5404225,50,16.03322493,185.1782873,3,AutoDeepAR
459.7939507,50,16.07705553,23.21238661,24,AutoDeepAR
459.8612312,50,16.07940805,44.36605358,12,AutoDeepAR
460.1244986,50,16.0886134,87.94767332,6,AutoDeepAR
460.2246068,50,16.09211376,185.1782873,3,AutoDeepAR
460.4324824,50,16.09938229,23.21238661,24,AutoDeepAR
460.526022,50,16.10265298,44.36605358,12,AutoDeepAR
460.6746291,50,16.10784914,87.94767332,6,AutoDeepAR
460.8860329,50,16.11524104,185.1782873,3,AutoDeepAR
