,RMSE,SMAPE,RMSSE,Total_Train_Time,Horizon,Model
43,15.812591818034612,0.6351515040150035,0.5528996550482422,0.07829976081848145,12,AutoCES
54,16.06012808133365,0.7479215440688011,0.5615549543290265,0.3980598449707031,6,CatBoost
41,16.595364809084714,0.6948349867128942,0.5802699256346916,0.3463144302368164,3,AutoCES
113,16.912575221378603,0.7843649627074946,0.5913614360937784,15.594927787780762,3,TimeGPT
59,16.9630662458436,0.8358425255948133,0.5931268943014513,0.24888253211975098,12,XgBoost
55,17.356532990475756,0.8507113271092062,0.6068847671336556,0.2512044906616211,12,CatBoost
42,17.555325231293835,0.7101190131499779,0.6138356934991376,0.16664814949035645,6,AutoCES
58,18.30375717190234,0.8441270788733299,0.6400052023659618,0.3985130786895752,6,XgBoost
50,19.094889877741153,0.8293015932659353,0.6676677769261158,0.25026559829711914,6,LightGBM
53,19.378719064511717,0.8614250202503735,0.6775920866954407,0.6670506000518799,3,CatBoost
114,21.13176689404022,1.06242596607481,0.7388887767879476,7.783208608627319,6,TimeGPT
56,21.657208622182935,1.0164381345441105,0.7572612582622825,0.19908905029296875,24,XgBoost
46,21.970923025534578,0.9981271831214047,0.7682305280311361,0.16194391250610352,6,AutoTheta
49,22.001957432084414,0.8910263896594143,0.7693156703578014,0.3504312038421631,3,LightGBM
40,22.0901076175514,1.0504596654823557,0.7723979106191068,0.051793813705444336,24,AutoCES
62,22.665762925982776,1.1506512402017826,0.7925261492482347,0.8470480442047119,6,RandomForest
61,23.136272325870866,1.0559059541112497,0.8089778788501069,1.2171306610107422,3,RandomForest
13,23.16081133049743,1.0896102097213798,0.8098359043622674,0.37615180015563965,3,SARIMA
66,23.478878117123532,1.0731477809371393,0.8209573586204684,35.36711144447327,6,NBEATS
57,24.32138713505823,1.1264129717513371,0.8504163461635381,0.7702624797821045,3,XgBoost
64,24.693347585706352,1.148986790493308,0.8634222345859774,8.272345304489136,24,NBEATS
52,24.999375102294795,1.2478227677291094,0.8741227263398998,0.14988160133361816,24,CatBoost
14,25.115318176364877,1.2210240391415652,0.8781767667145757,0.2039341926574707,6,SARIMA
45,27.870955683887054,1.1235816125504465,0.9745297899810916,0.31586360931396484,3,AutoTheta
67,27.997105524306214,1.3142678409144806,0.9789407179336235,17.623507738113403,12,NBEATS
65,28.495338544141653,1.3743988782127756,0.9963618256160766,67.09653520584106,3,NBEATS
22,28.847734017505136,1.1319120924112844,1.0086836092873033,0.20397710800170898,6,ETS
51,28.957845523654957,1.3661336534807575,1.012533744323208,0.16582489013671875,12,LightGBM
37,29.543736894500928,1.2804265947398592,1.0330198948900633,1.952712059020996,3,AutoETS
70,29.77097954772894,1.398068059160518,1.0409656122036992,36.21778750419617,6,NHITS
115,30.22916368438379,1.4930988564921353,1.056986379325261,3.634995222091675,12,TimeGPT
38,30.591541631180515,1.5003995457577337,1.0696572079969078,0.9449429512023926,6,AutoETS
9,31.26977180247305,1.4903463580766199,1.0933720570277454,0.6974210739135742,3,ARIMA
69,31.581240107247485,1.5126094146489717,1.104262790201028,71.6081292629242,3,NHITS
63,31.782303334051495,1.582560657704538,1.1112931233698153,0.46100473403930664,12,RandomForest
23,34.05732280763207,1.4117010873316413,1.1908409607291608,0.10980987548828125,12,ETS
68,34.43347620304271,1.6014303085913082,1.2039934587485281,9.023166418075562,24,NHITS
10,35.03433064678003,1.7135293058321166,1.22500280487594,0.35327625274658203,6,ARIMA
15,35.901601980732934,1.805362708736315,1.2553276261888444,0.09417510032653809,12,SARIMA
21,35.983622532258075,1.5396231401707414,1.2581955389995318,0.42198967933654785,3,ETS
71,36.90552784107723,1.6557854533216003,1.2904306800250471,18.663614511489868,12,NHITS
47,37.047278131324425,1.6596368504761014,1.295387089921828,0.06939959526062012,12,AutoTheta
60,37.89942350183068,2.0020107357482453,1.3251830200783572,0.26824188232421875,24,RandomForest
102,44.3622882627288,1.9290277614132427,1.5511621472223693,73.40655422210693,6,AutoNBEATS
101,45.63281707504785,1.821650666980534,1.5955871820391712,145.92707633972168,3,AutoNBEATS
39,46.435960084970816,2.2497713716903385,1.6236697062863572,0.48307371139526367,12,AutoETS
105,47.862913105309154,2.0097813676342438,1.6735642360253264,145.5594446659088,3,AutoNHITS
11,48.677087485353475,2.4024055410640788,1.7020324807669767,0.1727440357208252,12,ARIMA
107,49.40454884895164,2.2947222967177345,1.727468736987517,36.42224740982056,12,AutoNHITS
103,49.46598089933185,2.0082170637082526,1.7296167567337415,36.186949014663696,12,AutoNBEATS
20,49.96369155427768,1.8727718826967763,1.7470195995187887,0.04887247085571289,24,ETS
6,49.98666488841466,2.7916531906347752,1.7478228801362745,0.015598773956298828,6,SeasonalNaive
7,49.98666488841466,2.7916531906347752,1.7478228801362745,0.015640735626220703,12,SeasonalNaive
5,49.98666488841466,2.7916531906347752,1.7478228801362745,0.02027273178100586,3,SeasonalNaive
104,51.661531924370315,2.21139986611469,1.8063859175616381,17.90141534805298,24,AutoNHITS
34,52.18017862441499,2.173033240643682,1.8245208055576436,1.9898607730865479,6,AutoARIMA
33,52.610873683300035,2.2922268176175233,1.8395803955495214,3.922560453414917,3,AutoARIMA
106,54.029207530993844,2.433230156156075,1.889173549167688,73.37060952186584,6,AutoNHITS
75,56.687002915213874,2.1470971297085395,1.9821054459771708,29.570948362350464,12,AutoMLP
48,58.16478788607314,3.0965430381737447,2.0337773546703226,0.6835842132568359,24,LightGBM
44,58.6748386636813,2.8721467993248697,2.0516116795072543,0.021480321884155273,24,AutoTheta
100,59.83902915222538,2.2426108614305504,2.092318511564497,18.015661478042603,24,AutoNBEATS
1,62.55231144143809,2.837491920114745,2.1871905514563528,0.030835390090942383,3,Naive
72,63.31375179924956,2.5710070240336784,2.2138149098169864,19.37862730026245,24,AutoMLP
112,63.562675939021304,3.3862646045603144,2.2225187372854225,3.028353452682495,24,TimeGPT
73,65.59009956263526,2.589380448385505,2.293409191869492,117.70259642601013,3,AutoMLP
74,66.19731131684101,2.5554095563035855,2.3146408263355567,58.82551383972168,6,AutoMLP
12,71.8920141276197,3.925702252790825,2.5137605693805107,0.06249189376831055,24,SARIMA
18,73.83356583080484,3.0594001359862917,2.5816484450243413,0.015623807907104492,6,SES
31,74.53578430358677,2.974754014150588,2.606202063800918,0.0,12,WindowAverage
30,76.20399354564006,3.0286104259290947,2.664532306249065,0.015617132186889648,6,WindowAverage
4,76.99458855443457,4.253156340412739,2.692176079811019,0.0,24,SeasonalNaive
2,77.3681674419999,3.6883494360872104,2.7052385581475935,0.015017986297607422,6,Naive
36,78.37324656564037,3.9223742060878344,2.740381936738016,0.23326373100280762,24,AutoETS
35,81.34856517723016,3.1738050438017473,2.844416281830665,1.0227079391479492,12,AutoARIMA
108,82.03902658317575,3.978887953880085,2.868558805558878,259.73219203948975,24,AutoTFT
109,83.67855910370835,3.9730670464872726,2.925886343983602,2060.273208618164,3,AutoTFT
17,86.42578304201845,3.916483094142954,3.021945180214329,0.015642881393432617,3,SES
110,88.13357668438519,4.244691644086889,3.081659522216203,1033.7581553459167,6,AutoTFT
111,89.09921515971759,4.3385567738894535,3.1154238276543325,501.6497747898102,12,AutoTFT
28,90.57179472661453,3.565101909196528,3.1669137253218236,0.0,24,WindowAverage
19,90.672718395034,3.6753617588547582,3.1704426004169037,0.0,12,SES
8,97.23538013278713,5.250553056607752,3.399911207003183,0.10096573829650879,24,ARIMA
29,97.79751812126727,4.781865296537995,3.41956680195541,0.02816319465637207,3,WindowAverage
32,98.31399650011642,3.927452885566338,3.437625872902898,0.5556282997131348,24,AutoARIMA
3,108.20312688026472,4.838892619701354,3.7834070603787593,0.016149044036865234,12,Naive
16,112.48893103554857,5.008005320860406,3.9332635586890596,0.0,24,SES
0,137.32898455897794,6.937759354703098,4.801815481266354,0.0,24,Naive
25,204.8635454075485,13.101989391467841,7.1632142846189,0.0,3,HistoricAverage
26,206.7685996076801,13.316713039851177,7.229825996488908,0.0,6,HistoricAverage
27,210.88494238809815,13.655899482193337,7.373757145129432,0.0035202503204345703,12,HistoricAverage
24,219.43921245792754,14.395837000667584,7.6728638965858185,0.015624523162841797,24,HistoricAverage
82,456.08867504863593,49.47549040409391,15.947497665638451,185.17828726768494,3,AutoDeepAR
88,456.14008730877254,49.48771793579965,15.94929533557276,87.94767332077026,6,AutoDeepAR
94,456.20669273692687,49.51124706364753,15.951624246523897,44.36605358123779,12,AutoDeepAR
76,456.43108146112473,49.54756983294666,15.95947017397421,23.21238660812378,24,AutoDeepAR
83,456.7503714752117,49.62695955160729,15.970634399338435,185.17828726768494,3,AutoDeepAR
89,456.77064006369574,49.6312756653305,15.9713431064062,87.94767332077026,6,AutoDeepAR
95,456.9694708505496,49.671718784095525,15.978295380564008,44.36605358123779,12,AutoDeepAR
77,457.08277633877685,49.69419570628774,15.982257195684316,23.21238660812378,24,AutoDeepAR
99,458.40190002590316,49.99113615112007,16.028381388351214,44.36605358123779,12,AutoDeepAR
80,458.41198621179234,49.99546002447342,16.02873405973887,23.21238660812378,24,AutoDeepAR
98,458.41886126678276,49.995108822788794,16.028974451420158,44.36605358123779,12,AutoDeepAR
81,458.4347135391929,49.99273635920811,16.029528738538183,23.21238660812378,24,AutoDeepAR
93,458.46224930185497,49.990625465908586,16.03049154804168,87.94767332077026,6,AutoDeepAR
92,458.47771615762764,49.999098289323406,16.03103235876517,87.94767332077026,6,AutoDeepAR
86,458.50068932350445,49.99998023802787,16.03183563349931,185.17828726768494,3,AutoDeepAR
87,458.5404224859511,50.0,16.033224934637513,185.17828726768494,3,AutoDeepAR
78,459.7939506827348,50.0,16.0770555296197,23.21238660812378,24,AutoDeepAR
96,459.8612312133104,50.0,16.07940804605564,44.36605358123779,12,AutoDeepAR
90,460.124498579185,50.0,16.088613395656296,87.94767332077026,6,AutoDeepAR
84,460.2246067716017,50.0,16.09211375699438,185.17828726768494,3,AutoDeepAR
79,460.43248244632963,50.0,16.099382292739346,23.21238660812378,24,AutoDeepAR
97,460.52602198555945,50.0,16.102652975975133,44.36605358123779,12,AutoDeepAR
91,460.6746290697524,50.0,16.107849139041473,87.94767332077026,6,AutoDeepAR
85,460.8860329444445,50.0,16.115241041060965,185.17828726768494,3,AutoDeepAR
